pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 9,625,465 (228,322 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 9,854,442 (228,977 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 10,085,060 (230,618 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 10,302,578 (217,518 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 10,529,110 (226,532 per second), stack=main=>radio_control_task
Cycles: 10,754,249 (225,139 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 10,980,133 (225,884 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 11,201,647 (221,514 per second), stack=main=>radio_control_task
Cycles: 11,423,679 (222,032 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 11,647,056 (223,377 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 11,866,282 (219,226 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 12,085,187 (218,905 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 12,304,190 (219,003 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 12,519,311 (215,121 per second), stack=main
Cycles: 12,736,702 (217,391 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 12,953,179 (216,477 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 13,171,488 (218,309 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 13,383,093 (211,605 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 13,600,787 (217,694 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3
Cycles: 13,739,875 (139,088 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 13,857,057 (117,182 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 13,977,118 (120,061 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 14,097,348 (120,230 per second), stack=main=>periodic_task=>reporting_task
Cycles: 14,253,615 (156,267 per second), stack=main=>radio_control_task
Cycles: 14,471,283 (217,668 per second), stack=main=>periodic_task=>link_fbw_send
Cycles: 14,645,345 (174,062 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 14,862,826 (217,481 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 15,064,416 (201,590 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 15,275,802 (211,386 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 15,492,596 (216,794 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 15,709,178 (216,582 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 15,924,413 (215,235 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 16,139,631 (215,218 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 16,354,777 (215,146 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 16,569,187 (214,410 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 16,713,402 (144,215 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 16,830,537 (117,135 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 16,947,976 (117,439 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 17,064,940 (116,964 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 17,183,277 (118,337 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 17,371,792 (188,515 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 17,518,174 (146,382 per second), stack=main=>radio_control_task
Cycles: 17,681,441 (163,267 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 17,799,958 (118,517 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 17,918,254 (118,296 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 18,037,403 (119,149 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 18,156,557 (119,154 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 18,275,441 (118,884 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 18,394,543 (119,102 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 18,514,223 (119,680 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 18,632,932 (118,709 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 18,827,388 (194,456 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__subsf3
Cycles: 19,044,185 (216,797 per second), stack=main=>periodic_task=>reporting_task
Cycles: 19,262,312 (218,127 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 19,409,172 (146,860 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 19,526,847 (117,675 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 19,682,082 (155,235 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 19,892,589 (210,507 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 20,103,401 (210,812 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 20,310,032 (206,631 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 20,521,718 (211,686 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 20,731,649 (209,931 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 20,940,496 (208,847 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 21,148,907 (208,411 per second), stack=main=>periodic_task
Cycles: 21,354,420 (205,513 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 21,558,009 (203,589 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 21,762,914 (204,905 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 21,968,488 (205,574 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 22,172,358 (203,870 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 22,377,823 (205,465 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 22,582,741 (204,918 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 22,785,887 (203,146 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>square=>__mulsf3x
Cycles: 22,990,265 (204,378 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 23,196,645 (206,380 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 23,400,942 (204,297 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 23,604,132 (203,190 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 23,810,990 (206,858 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 24,014,443 (203,453 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 24,215,467 (201,024 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 24,417,349 (201,882 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 24,620,875 (203,526 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 24,824,054 (203,179 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 25,025,155 (201,101 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__gtsf2
Cycles: 25,227,426 (202,271 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 25,429,275 (201,849 per second), stack=main=>radio_control_task=>events_update
Cycles: 25,632,324 (203,049 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 25,832,685 (200,361 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 26,034,765 (202,080 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 26,237,164 (202,399 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 26,437,978 (200,814 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 26,638,212 (200,234 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 26,838,881 (200,669 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 27,040,785 (201,904 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 27,242,801 (202,016 per second), stack=main=>periodic_task
Cycles: 27,441,909 (199,108 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 27,640,063 (198,154 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 27,839,872 (199,809 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 28,038,025 (198,153 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 28,237,994 (199,969 per second), stack=main=>periodic_task
Cycles: 28,436,600 (198,606 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 28,561,882 (125,282 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser
Cycles: 28,684,206 (122,324 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 28,885,144 (200,938 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 29,086,412 (201,268 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 29,287,881 (201,469 per second), stack=main=>timer_periodic
Cycles: 29,488,410 (200,529 per second), stack=main=>periodic_task=>__addsf3
Cycles: 29,687,113 (198,703 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 29,886,689 (199,576 per second), stack=main=>periodic_task
Cycles: 30,087,384 (200,695 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 30,287,841 (200,457 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 30,488,306 (200,465 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 30,687,999 (199,693 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 30,889,073 (201,074 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 31,090,175 (201,102 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 31,289,914 (199,739 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 31,488,546 (198,632 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 31,688,424 (199,878 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 31,887,813 (199,389 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 32,087,880 (200,067 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 32,224,065 (136,185 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 32,422,798 (198,733 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 32,621,631 (198,833 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 32,820,994 (199,363 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 33,020,997 (200,003 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 33,220,349 (199,352 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 33,420,442 (200,093 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 33,621,163 (200,721 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 33,765,525 (144,362 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 33,875,663 (110,138 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 33,985,742 (110,079 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__subsf3=>__addsf3x
Cycles: 34,098,231 (112,489 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 34,209,910 (111,679 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 34,321,210 (111,300 per second), stack=main=>periodic_task
Cycles: 34,433,230 (112,020 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 34,546,479 (113,249 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 34,660,724 (114,245 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 34,774,238 (113,514 per second), stack=main=>periodic_task
Cycles: 34,948,779 (174,541 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 35,154,287 (205,508 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 35,356,746 (202,459 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 35,494,556 (137,810 per second), stack=main=>periodic_task
Cycles: 35,605,580 (111,024 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 35,718,152 (112,572 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 35,863,579 (145,427 per second), stack=main
Cycles: 36,069,195 (205,616 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 36,273,891 (204,696 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 36,411,390 (137,499 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 36,589,991 (178,601 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 36,792,476 (202,485 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__gtsf2=>__fp_cmp
Cycles: 36,996,781 (204,305 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2
Cycles: 37,133,009 (136,228 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 37,243,092 (110,083 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 37,397,434 (154,342 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 37,599,950 (202,516 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 37,802,790 (202,840 per second), stack=main
Cycles: 38,005,268 (202,478 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 38,207,262 (201,994 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 38,408,799 (201,537 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 38,608,508 (199,709 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 38,810,075 (201,567 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 39,013,541 (203,466 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
