pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 11,246,252 (246,819 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 11,494,949 (248,697 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 11,743,845 (248,896 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 11,991,934 (248,089 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 12,240,484 (248,550 per second), stack=main=>receive_gps_data_task
Cycles: 12,487,814 (247,330 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 12,736,403 (248,589 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 12,984,450 (248,047 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 13,233,585 (249,135 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 13,383,139 (149,554 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 13,511,303 (128,164 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 13,635,736 (124,433 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 13,760,890 (125,154 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 13,885,989 (125,099 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 14,133,344 (247,355 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__mulsf3=>__mulsf3x
Cycles: 14,382,308 (248,964 per second), stack=main=>periodic_task=>__addsf3
Cycles: 14,631,024 (248,716 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3
Cycles: 14,879,803 (248,779 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 15,128,275 (248,472 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 15,373,622 (245,347 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 15,618,499 (244,877 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 15,863,345 (244,846 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 16,107,734 (244,389 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 16,353,002 (245,268 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 16,597,345 (244,343 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 16,834,376 (237,031 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 17,079,252 (244,876 per second), stack=main=>periodic_task=>reporting_task
Cycles: 17,325,268 (246,016 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 17,574,450 (249,182 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 17,820,557 (246,107 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 18,057,846 (237,289 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 18,303,533 (245,687 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 18,547,667 (244,134 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 18,794,791 (247,124 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 19,033,104 (238,313 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 19,280,036 (246,932 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 19,526,103 (246,067 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 19,769,362 (243,259 per second), stack=main=>periodic_task=>link_fbw_send
Cycles: 20,004,023 (234,661 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 20,235,756 (231,733 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 20,458,255 (222,499 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 20,677,264 (219,009 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 20,905,124 (227,860 per second), stack=main=>radio_control_task=>events_update
Cycles: 21,137,432 (232,308 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 21,371,418 (233,986 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 21,604,815 (233,397 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 21,839,025 (234,210 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 22,071,110 (232,085 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 22,303,061 (231,951 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 22,535,577 (232,516 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 22,762,051 (226,474 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 22,957,020 (194,969 per second), stack=main=>timer_periodic
Cycles: 23,075,191 (118,171 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 23,196,352 (121,161 per second), stack=main=>periodic_task
Cycles: 23,316,883 (120,531 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 23,438,363 (121,480 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 23,559,797 (121,434 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 23,681,438 (121,641 per second), stack=main=>radio_control_task
Cycles: 23,802,744 (121,306 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 23,924,468 (121,724 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 24,045,510 (121,042 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 24,166,985 (121,475 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 24,288,996 (122,011 per second), stack=main=>radio_control_task
Cycles: 24,410,714 (121,718 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 24,532,530 (121,816 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 24,683,700 (151,170 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 24,920,163 (236,463 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2
Cycles: 25,154,917 (234,754 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 25,390,747 (235,830 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 25,621,680 (230,933 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 25,832,640 (210,960 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 25,990,594 (157,954 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 26,111,214 (120,620 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 26,232,592 (121,378 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 26,405,779 (173,187 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 26,638,517 (232,738 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
Cycles: 26,872,276 (233,759 per second), stack=main=>periodic_task
Cycles: 27,102,475 (230,199 per second), stack=main=>periodic_task
Cycles: 27,331,382 (228,907 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 27,562,853 (231,471 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 27,682,992 (120,139 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 27,803,601 (120,609 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 27,924,378 (120,777 per second), stack=main=>radio_control_task
Cycles: 28,142,764 (218,386 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 28,375,704 (232,940 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser
Cycles: 28,607,149 (231,445 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 28,766,895 (159,746 per second), stack=main=>radio_control_task
Cycles: 28,945,008 (178,113 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 29,175,824 (230,816 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 29,405,007 (229,183 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 29,632,734 (227,727 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 29,858,168 (225,434 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 30,076,215 (218,047 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 30,302,139 (225,924 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 30,524,071 (221,932 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 30,743,914 (219,843 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 30,966,091 (222,177 per second), stack=main=>radio_control_task
Cycles: 31,185,643 (219,552 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 31,408,303 (222,660 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 31,625,436 (217,133 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 31,840,395 (214,959 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 32,061,512 (221,117 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 32,281,965 (220,453 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 32,497,166 (215,201 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 32,714,320 (217,154 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 32,927,813 (213,493 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 33,147,921 (220,108 per second), stack=main=>periodic_task=>__addsf3
Cycles: 33,359,909 (211,988 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>__fp_split3
Cycles: 33,575,565 (215,656 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 33,789,830 (214,265 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 34,003,863 (214,033 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 34,214,966 (211,103 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 34,328,553 (113,587 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 34,457,254 (128,701 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 34,579,459 (122,205 per second), stack=main=>radio_control_task
Cycles: 34,763,706 (184,247 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 34,912,997 (149,291 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 35,132,124 (219,127 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 35,349,431 (217,307 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 35,571,470 (222,039 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 35,793,216 (221,746 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 35,957,354 (164,138 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 36,079,575 (122,221 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 36,202,280 (122,705 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 36,324,554 (122,274 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 36,479,442 (154,888 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__addsf3=>__addsf3x
Cycles: 36,691,332 (211,890 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 36,904,115 (212,783 per second), stack=main=>periodic_task
Cycles: 37,123,029 (218,914 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 37,344,651 (221,622 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 37,565,966 (221,315 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 37,786,433 (220,467 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>square=>__mulsf3x
Cycles: 37,975,461 (189,028 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 38,149,726 (174,265 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 38,357,418 (207,692 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 38,546,901 (189,483 per second), stack=main=>periodic_task=>__addsf3
Cycles: 38,739,122 (192,221 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 38,958,111 (218,989 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 39,166,680 (208,569 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 39,385,598 (218,918 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 39,605,192 (219,594 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__nesf2
Cycles: 39,821,036 (215,844 per second), stack=main=>periodic_task
Cycles: 40,038,424 (217,388 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 40,251,836 (213,412 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 40,465,537 (213,701 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 40,680,145 (214,608 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 40,894,817 (214,672 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 41,102,501 (207,684 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 41,310,300 (207,799 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 41,521,253 (210,953 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 41,732,820 (211,567 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3
Cycles: 41,927,248 (194,428 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__gtsf2=>__fp_cmp
Cycles: 42,139,680 (212,432 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 42,351,305 (211,625 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 42,563,771 (212,466 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 42,776,559 (212,788 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 42,991,530 (214,971 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home
Cycles: 43,207,894 (216,364 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 43,421,647 (213,753 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_round
Cycles: 43,624,998 (203,351 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
