   1               		.file	"adpcm.c"
 179 0091 10        		.byte	16
 180 0092 00        		.byte	0
 181 0093 00        		.byte	0
 182 0094 18        		.byte	24
 183 0095 0A        		.byte	10
 184 0096 00        		.byte	0
 185 0097 00        		.byte	0
 186 0098 B0        		.byte	-80
 187 0099 04        		.byte	4
 188 009a 00        		.byte	0
 189 009b 00        		.byte	0
 190 009c 00        		.byte	0
 191 009d 00        		.byte	0
 192 009e 00        		.byte	0
 193 009f 00        		.byte	0
 194               	.global	qq5_code5_table
 197               	qq5_code5_table:
 198 00a0 E8        		.byte	-24
 199 00a1 FE        		.byte	-2
 200 00a2 FF        		.byte	-1
 201 00a3 FF        		.byte	-1
 202 00a4 E8        		.byte	-24
 203 00a5 FE        		.byte	-2
 204 00a6 FF        		.byte	-1
 205 00a7 FF        		.byte	-1
 206 00a8 C8        		.byte	-56
 207 00a9 A4        		.byte	-92
 208 00aa FF        		.byte	-1
 209 00ab FF        		.byte	-1
 210 00ac 68        		.byte	104
 211 00ad BB        		.byte	-69
 212 00ae FF        		.byte	-1
 213 00af FF        		.byte	-1
 214 00b0 D8        		.byte	-40
 215 00b1 C8        		.byte	-56
 216 00b2 FF        		.byte	-1
 217 00b3 FF        		.byte	-1
 218 00b4 70        		.byte	112
 219 00b5 D2        		.byte	-46
 220 00b6 FF        		.byte	-1
 221 00b7 FF        		.byte	-1
 222 00b8 E8        		.byte	-24
 223 00b9 D9        		.byte	-39
 224 00ba FF        		.byte	-1
 225 00bb FF        		.byte	-1
 226 00bc 08        		.byte	8
 227 00bd E0        		.byte	-32
 228 00be FF        		.byte	-1
 229 00bf FF        		.byte	-1
 230 00c0 30        		.byte	48
 231 00c1 E5        		.byte	-27
 232 00c2 FF        		.byte	-1
 233 00c3 FF        		.byte	-1
 234 00c4 B0        		.byte	-80
 235 00c5 E9        		.byte	-23
 236 00c6 FF        		.byte	-1
 237 00c7 FF        		.byte	-1
 238 00c8 A8        		.byte	-88
 239 00c9 ED        		.byte	-19
 240 00ca FF        		.byte	-1
 241 00cb FF        		.byte	-1
 242 00cc 38        		.byte	56
 243 00cd F1        		.byte	-15
 244 00ce FF        		.byte	-1
 245 00cf FF        		.byte	-1
 246 00d0 70        		.byte	112
 247 00d1 F4        		.byte	-12
 248 00d2 FF        		.byte	-1
 249 00d3 FF        		.byte	-1
 250 00d4 60        		.byte	96
 251 00d5 F7        		.byte	-9
 252 00d6 FF        		.byte	-1
 253 00d7 FF        		.byte	-1
 254 00d8 10        		.byte	16
 255 00d9 FA        		.byte	-6
 256 00da FF        		.byte	-1
 257 00db FF        		.byte	-1
 258 00dc 90        		.byte	-112
 259 00dd FC        		.byte	-4
 260 00de FF        		.byte	-1
 261 00df FF        		.byte	-1
 262 00e0 38        		.byte	56
 263 00e1 5B        		.byte	91
 264 00e2 00        		.byte	0
 265 00e3 00        		.byte	0
 266 00e4 98        		.byte	-104
 267 00e5 44        		.byte	68
 268 00e6 00        		.byte	0
 269 00e7 00        		.byte	0
 270 00e8 28        		.byte	40
 271 00e9 37        		.byte	55
 272 00ea 00        		.byte	0
 273 00eb 00        		.byte	0
 274 00ec 90        		.byte	-112
 275 00ed 2D        		.byte	45
 276 00ee 00        		.byte	0
 277 00ef 00        		.byte	0
 278 00f0 18        		.byte	24
 279 00f1 26        		.byte	38
 280 00f2 00        		.byte	0
 281 00f3 00        		.byte	0
 282 00f4 F8        		.byte	-8
 283 00f5 1F        		.byte	31
 284 00f6 00        		.byte	0
 285 00f7 00        		.byte	0
 286 00f8 D0        		.byte	-48
 287 00f9 1A        		.byte	26
 288 00fa 00        		.byte	0
 289 00fb 00        		.byte	0
 290 00fc 50        		.byte	80
 291 00fd 16        		.byte	22
 292 00fe 00        		.byte	0
 293 00ff 00        		.byte	0
 294 0100 58        		.byte	88
 295 0101 12        		.byte	18
 296 0102 00        		.byte	0
 297 0103 00        		.byte	0
 298 0104 C8        		.byte	-56
 299 0105 0E        		.byte	14
 300 0106 00        		.byte	0
 301 0107 00        		.byte	0
 302 0108 90        		.byte	-112
 303 0109 0B        		.byte	11
 304 010a 00        		.byte	0
 305 010b 00        		.byte	0
 306 010c A0        		.byte	-96
 307 010d 08        		.byte	8
 308 010e 00        		.byte	0
 309 010f 00        		.byte	0
 310 0110 F0        		.byte	-16
 311 0111 05        		.byte	5
 312 0112 00        		.byte	0
 313 0113 00        		.byte	0
 314 0114 70        		.byte	112
 315 0115 03        		.byte	3
 316 0116 00        		.byte	0
 317 0117 00        		.byte	0
 318 0118 18        		.byte	24
 319 0119 01        		.byte	1
 320 011a 00        		.byte	0
 321 011b 00        		.byte	0
 322 011c E8        		.byte	-24
 323 011d FE        		.byte	-2
 324 011e FF        		.byte	-1
 325 011f FF        		.byte	-1
 326               	.global	qq6_code6_table
 329               	qq6_code6_table:
 330 0120 78        		.byte	120
 331 0121 FF        		.byte	-1
 332 0122 FF        		.byte	-1
 333 0123 FF        		.byte	-1
 334 0124 78        		.byte	120
 335 0125 FF        		.byte	-1
 336 0126 FF        		.byte	-1
 337 0127 FF        		.byte	-1
 338 0128 78        		.byte	120
 339 0129 FF        		.byte	-1
 340 012a FF        		.byte	-1
 341 012b FF        		.byte	-1
 342 012c 78        		.byte	120
 343 012d FF        		.byte	-1
 344 012e FF        		.byte	-1
 345 012f FF        		.byte	-1
 346 0130 18        		.byte	24
 347 0131 9F        		.byte	-97
 348 0132 FF        		.byte	-1
 349 0133 FF        		.byte	-1
 350 0134 70        		.byte	112
 351 0135 AA        		.byte	-86
 352 0136 FF        		.byte	-1
 353 0137 FF        		.byte	-1
 354 0138 C0        		.byte	-64
 355 0139 B5        		.byte	-75
 356 013a FF        		.byte	-1
 357 013b FF        		.byte	-1
 358 013c C0        		.byte	-64
 359 013d BE        		.byte	-66
 360 013e FF        		.byte	-1
 361 013f FF        		.byte	-1
 362 0140 78        		.byte	120
 363 0141 C5        		.byte	-59
 364 0142 FF        		.byte	-1
 365 0143 FF        		.byte	-1
 366 0144 38        		.byte	56
 367 0145 CB        		.byte	-53
 368 0146 FF        		.byte	-1
 369 0147 FF        		.byte	-1
 370 0148 08        		.byte	8
 371 0149 D0        		.byte	-48
 372 014a FF        		.byte	-1
 373 014b FF        		.byte	-1
 374 014c 48        		.byte	72
 375 014d D4        		.byte	-44
 376 014e FF        		.byte	-1
 377 014f FF        		.byte	-1
 378 0150 08        		.byte	8
 379 0151 D8        		.byte	-40
 380 0152 FF        		.byte	-1
 381 0153 FF        		.byte	-1
 382 0154 70        		.byte	112
 383 0155 DB        		.byte	-37
 384 0156 FF        		.byte	-1
 385 0157 FF        		.byte	-1
 386 0158 80        		.byte	-128
 387 0159 DE        		.byte	-34
 388 015a FF        		.byte	-1
 389 015b FF        		.byte	-1
 390 015c 50        		.byte	80
 391 015d E1        		.byte	-31
 392 015e FF        		.byte	-1
 393 015f FF        		.byte	-1
 394 0160 E8        		.byte	-24
 395 0161 E3        		.byte	-29
 396 0162 FF        		.byte	-1
 397 0163 FF        		.byte	-1
 398 0164 50        		.byte	80
 399 0165 E6        		.byte	-26
 400 0166 FF        		.byte	-1
 401 0167 FF        		.byte	-1
 402 0168 90        		.byte	-112
 403 0169 E8        		.byte	-24
 404 016a FF        		.byte	-1
 405 016b FF        		.byte	-1
 406 016c B0        		.byte	-80
 407 016d EA        		.byte	-22
 408 016e FF        		.byte	-1
 409 016f FF        		.byte	-1
 410 0170 B0        		.byte	-80
 411 0171 EC        		.byte	-20
 412 0172 FF        		.byte	-1
 413 0173 FF        		.byte	-1
 414 0174 90        		.byte	-112
 415 0175 EE        		.byte	-18
 416 0176 FF        		.byte	-1
 417 0177 FF        		.byte	-1
 418 0178 58        		.byte	88
 419 0179 F0        		.byte	-16
 420 017a FF        		.byte	-1
 421 017b FF        		.byte	-1
 422 017c 08        		.byte	8
 423 017d F2        		.byte	-14
 424 017e FF        		.byte	-1
 425 017f FF        		.byte	-1
 426 0180 A0        		.byte	-96
 427 0181 F3        		.byte	-13
 428 0182 FF        		.byte	-1
 429 0183 FF        		.byte	-1
 430 0184 28        		.byte	40
 431 0185 F5        		.byte	-11
 432 0186 FF        		.byte	-1
 433 0187 FF        		.byte	-1
 434 0188 A0        		.byte	-96
 435 0189 F6        		.byte	-10
 436 018a FF        		.byte	-1
 437 018b FF        		.byte	-1
 438 018c 10        		.byte	16
 439 018d F8        		.byte	-8
 440 018e FF        		.byte	-1
 441 018f FF        		.byte	-1
 442 0190 68        		.byte	104
 443 0191 F9        		.byte	-7
 444 0192 FF        		.byte	-1
 445 0193 FF        		.byte	-1
 446 0194 B0        		.byte	-80
 447 0195 FA        		.byte	-6
 448 0196 FF        		.byte	-1
 449 0197 FF        		.byte	-1
 450 0198 F0        		.byte	-16
 451 0199 FB        		.byte	-5
 452 019a FF        		.byte	-1
 453 019b FF        		.byte	-1
 454 019c 28        		.byte	40
 455 019d FD        		.byte	-3
 456 019e FF        		.byte	-1
 457 019f FF        		.byte	-1
 458 01a0 E8        		.byte	-24
 459 01a1 60        		.byte	96
 460 01a2 00        		.byte	0
 461 01a3 00        		.byte	0
 462 01a4 90        		.byte	-112
 463 01a5 55        		.byte	85
 464 01a6 00        		.byte	0
 465 01a7 00        		.byte	0
 466 01a8 40        		.byte	64
 467 01a9 4A        		.byte	74
 468 01aa 00        		.byte	0
 469 01ab 00        		.byte	0
 470 01ac 40        		.byte	64
 471 01ad 41        		.byte	65
 472 01ae 00        		.byte	0
 473 01af 00        		.byte	0
 474 01b0 88        		.byte	-120
 475 01b1 3A        		.byte	58
 476 01b2 00        		.byte	0
 477 01b3 00        		.byte	0
 478 01b4 C8        		.byte	-56
 479 01b5 34        		.byte	52
 480 01b6 00        		.byte	0
 481 01b7 00        		.byte	0
 482 01b8 F8        		.byte	-8
 483 01b9 2F        		.byte	47
 484 01ba 00        		.byte	0
 485 01bb 00        		.byte	0
 486 01bc B8        		.byte	-72
 487 01bd 2B        		.byte	43
 488 01be 00        		.byte	0
 489 01bf 00        		.byte	0
 490 01c0 F8        		.byte	-8
 491 01c1 27        		.byte	39
 492 01c2 00        		.byte	0
 493 01c3 00        		.byte	0
 494 01c4 90        		.byte	-112
 495 01c5 24        		.byte	36
 496 01c6 00        		.byte	0
 497 01c7 00        		.byte	0
 498 01c8 80        		.byte	-128
 499 01c9 21        		.byte	33
 500 01ca 00        		.byte	0
 501 01cb 00        		.byte	0
 502 01cc B0        		.byte	-80
 503 01cd 1E        		.byte	30
 504 01ce 00        		.byte	0
 505 01cf 00        		.byte	0
 506 01d0 18        		.byte	24
 507 01d1 1C        		.byte	28
 508 01d2 00        		.byte	0
 509 01d3 00        		.byte	0
 510 01d4 B0        		.byte	-80
 511 01d5 19        		.byte	25
 512 01d6 00        		.byte	0
 513 01d7 00        		.byte	0
 514 01d8 70        		.byte	112
 515 01d9 17        		.byte	23
 516 01da 00        		.byte	0
 517 01db 00        		.byte	0
 518 01dc 50        		.byte	80
 519 01dd 15        		.byte	21
 520 01de 00        		.byte	0
 521 01df 00        		.byte	0
 522 01e0 50        		.byte	80
 523 01e1 13        		.byte	19
 524 01e2 00        		.byte	0
 525 01e3 00        		.byte	0
 526 01e4 70        		.byte	112
 527 01e5 11        		.byte	17
 528 01e6 00        		.byte	0
 529 01e7 00        		.byte	0
 530 01e8 A8        		.byte	-88
 531 01e9 0F        		.byte	15
 532 01ea 00        		.byte	0
 533 01eb 00        		.byte	0
 534 01ec F8        		.byte	-8
 535 01ed 0D        		.byte	13
 536 01ee 00        		.byte	0
 537 01ef 00        		.byte	0
 538 01f0 60        		.byte	96
 539 01f1 0C        		.byte	12
 540 01f2 00        		.byte	0
 541 01f3 00        		.byte	0
 542 01f4 D8        		.byte	-40
 543 01f5 0A        		.byte	10
 544 01f6 00        		.byte	0
 545 01f7 00        		.byte	0
 546 01f8 60        		.byte	96
 547 01f9 09        		.byte	9
 548 01fa 00        		.byte	0
 549 01fb 00        		.byte	0
 550 01fc F0        		.byte	-16
 551 01fd 07        		.byte	7
 552 01fe 00        		.byte	0
 553 01ff 00        		.byte	0
 554 0200 98        		.byte	-104
 555 0201 06        		.byte	6
 556 0202 00        		.byte	0
 557 0203 00        		.byte	0
 558 0204 50        		.byte	80
 559 0205 05        		.byte	5
 560 0206 00        		.byte	0
 561 0207 00        		.byte	0
 562 0208 10        		.byte	16
 563 0209 04        		.byte	4
 564 020a 00        		.byte	0
 565 020b 00        		.byte	0
 566 020c D8        		.byte	-40
 567 020d 02        		.byte	2
 568 020e 00        		.byte	0
 569 020f 00        		.byte	0
 570 0210 B0        		.byte	-80
 571 0211 01        		.byte	1
 572 0212 00        		.byte	0
 573 0213 00        		.byte	0
 574 0214 88        		.byte	-120
 575 0215 00        		.byte	0
 576 0216 00        		.byte	0
 577 0217 00        		.byte	0
 578 0218 50        		.byte	80
 579 0219 FE        		.byte	-2
 580 021a FF        		.byte	-1
 581 021b FF        		.byte	-1
 582 021c 78        		.byte	120
 583 021d FF        		.byte	-1
 584 021e FF        		.byte	-1
 585 021f FF        		.byte	-1
 586               		.comm	delay_bpl,24,1
 587               		.comm	delay_dltx,24,1
 588               	.global	wl_code_table
 591               	wl_code_table:
 592 0220 C4        		.byte	-60
 593 0221 FF        		.byte	-1
 594 0222 FF        		.byte	-1
 595 0223 FF        		.byte	-1
 596 0224 E2        		.byte	-30
 597 0225 0B        		.byte	11
 598 0226 00        		.byte	0
 599 0227 00        		.byte	0
 600 0228 AE        		.byte	-82
 601 0229 04        		.byte	4
 602 022a 00        		.byte	0
 603 022b 00        		.byte	0
 604 022c 1A        		.byte	26
 605 022d 02        		.byte	2
 606 022e 00        		.byte	0
 607 022f 00        		.byte	0
 608 0230 4E        		.byte	78
 609 0231 01        		.byte	1
 610 0232 00        		.byte	0
 611 0233 00        		.byte	0
 612 0234 AC        		.byte	-84
 613 0235 00        		.byte	0
 614 0236 00        		.byte	0
 615 0237 00        		.byte	0
 616 0238 3A        		.byte	58
 617 0239 00        		.byte	0
 618 023a 00        		.byte	0
 619 023b 00        		.byte	0
 620 023c E2        		.byte	-30
 621 023d FF        		.byte	-1
 622 023e FF        		.byte	-1
 623 023f FF        		.byte	-1
 624 0240 E2        		.byte	-30
 625 0241 0B        		.byte	11
 626 0242 00        		.byte	0
 627 0243 00        		.byte	0
 628 0244 AE        		.byte	-82
 629 0245 04        		.byte	4
 630 0246 00        		.byte	0
 631 0247 00        		.byte	0
 632 0248 1A        		.byte	26
 633 0249 02        		.byte	2
 634 024a 00        		.byte	0
 635 024b 00        		.byte	0
 636 024c 4E        		.byte	78
 637 024d 01        		.byte	1
 638 024e 00        		.byte	0
 639 024f 00        		.byte	0
 640 0250 AC        		.byte	-84
 641 0251 00        		.byte	0
 642 0252 00        		.byte	0
 643 0253 00        		.byte	0
 644 0254 3A        		.byte	58
 645 0255 00        		.byte	0
 646 0256 00        		.byte	0
 647 0257 00        		.byte	0
 648 0258 E2        		.byte	-30
 649 0259 FF        		.byte	-1
 650 025a FF        		.byte	-1
 651 025b FF        		.byte	-1
 652 025c C4        		.byte	-60
 653 025d FF        		.byte	-1
 654 025e FF        		.byte	-1
 655 025f FF        		.byte	-1
 656               	.global	wl_table
 659               	wl_table:
 660 0260 C4        		.byte	-60
 661 0261 FF        		.byte	-1
 662 0262 FF        		.byte	-1
 663 0263 FF        		.byte	-1
 664 0264 E2        		.byte	-30
 665 0265 FF        		.byte	-1
 666 0266 FF        		.byte	-1
 667 0267 FF        		.byte	-1
 668 0268 3A        		.byte	58
 669 0269 00        		.byte	0
 670 026a 00        		.byte	0
 671 026b 00        		.byte	0
 672 026c AC        		.byte	-84
 673 026d 00        		.byte	0
 674 026e 00        		.byte	0
 675 026f 00        		.byte	0
 676 0270 4E        		.byte	78
 677 0271 01        		.byte	1
 678 0272 00        		.byte	0
 679 0273 00        		.byte	0
 680 0274 1A        		.byte	26
 681 0275 02        		.byte	2
 682 0276 00        		.byte	0
 683 0277 00        		.byte	0
 684 0278 AE        		.byte	-82
 685 0279 04        		.byte	4
 686 027a 00        		.byte	0
 687 027b 00        		.byte	0
 688 027c E2        		.byte	-30
 689 027d 0B        		.byte	11
 690 027e 00        		.byte	0
 691 027f 00        		.byte	0
 692               	.global	ilb_table
 695               	ilb_table:
 696 0280 00        		.byte	0
 697 0281 08        		.byte	8
 698 0282 00        		.byte	0
 699 0283 00        		.byte	0
 700 0284 2D        		.byte	45
 701 0285 08        		.byte	8
 702 0286 00        		.byte	0
 703 0287 00        		.byte	0
 704 0288 5B        		.byte	91
 705 0289 08        		.byte	8
 706 028a 00        		.byte	0
 707 028b 00        		.byte	0
 708 028c 8A        		.byte	-118
 709 028d 08        		.byte	8
 710 028e 00        		.byte	0
 711 028f 00        		.byte	0
 712 0290 B9        		.byte	-71
 713 0291 08        		.byte	8
 714 0292 00        		.byte	0
 715 0293 00        		.byte	0
 716 0294 EA        		.byte	-22
 717 0295 08        		.byte	8
 718 0296 00        		.byte	0
 719 0297 00        		.byte	0
 720 0298 1C        		.byte	28
 721 0299 09        		.byte	9
 722 029a 00        		.byte	0
 723 029b 00        		.byte	0
 724 029c 4F        		.byte	79
 725 029d 09        		.byte	9
 726 029e 00        		.byte	0
 727 029f 00        		.byte	0
 728 02a0 83        		.byte	-125
 729 02a1 09        		.byte	9
 730 02a2 00        		.byte	0
 731 02a3 00        		.byte	0
 732 02a4 B9        		.byte	-71
 733 02a5 09        		.byte	9
 734 02a6 00        		.byte	0
 735 02a7 00        		.byte	0
 736 02a8 EF        		.byte	-17
 737 02a9 09        		.byte	9
 738 02aa 00        		.byte	0
 739 02ab 00        		.byte	0
 740 02ac 27        		.byte	39
 741 02ad 0A        		.byte	10
 742 02ae 00        		.byte	0
 743 02af 00        		.byte	0
 744 02b0 60        		.byte	96
 745 02b1 0A        		.byte	10
 746 02b2 00        		.byte	0
 747 02b3 00        		.byte	0
 748 02b4 9A        		.byte	-102
 749 02b5 0A        		.byte	10
 750 02b6 00        		.byte	0
 751 02b7 00        		.byte	0
 752 02b8 D6        		.byte	-42
 753 02b9 0A        		.byte	10
 754 02ba 00        		.byte	0
 755 02bb 00        		.byte	0
 756 02bc 12        		.byte	18
 757 02bd 0B        		.byte	11
 758 02be 00        		.byte	0
 759 02bf 00        		.byte	0
 760 02c0 50        		.byte	80
 761 02c1 0B        		.byte	11
 762 02c2 00        		.byte	0
 763 02c3 00        		.byte	0
 764 02c4 90        		.byte	-112
 765 02c5 0B        		.byte	11
 766 02c6 00        		.byte	0
 767 02c7 00        		.byte	0
 768 02c8 D1        		.byte	-47
 769 02c9 0B        		.byte	11
 770 02ca 00        		.byte	0
 771 02cb 00        		.byte	0
 772 02cc 13        		.byte	19
 773 02cd 0C        		.byte	12
 774 02ce 00        		.byte	0
 775 02cf 00        		.byte	0
 776 02d0 56        		.byte	86
 777 02d1 0C        		.byte	12
 778 02d2 00        		.byte	0
 779 02d3 00        		.byte	0
 780 02d4 9C        		.byte	-100
 781 02d5 0C        		.byte	12
 782 02d6 00        		.byte	0
 783 02d7 00        		.byte	0
 784 02d8 E2        		.byte	-30
 785 02d9 0C        		.byte	12
 786 02da 00        		.byte	0
 787 02db 00        		.byte	0
 788 02dc 2B        		.byte	43
 789 02dd 0D        		.byte	13
 790 02de 00        		.byte	0
 791 02df 00        		.byte	0
 792 02e0 74        		.byte	116
 793 02e1 0D        		.byte	13
 794 02e2 00        		.byte	0
 795 02e3 00        		.byte	0
 796 02e4 C0        		.byte	-64
 797 02e5 0D        		.byte	13
 798 02e6 00        		.byte	0
 799 02e7 00        		.byte	0
 800 02e8 0D        		.byte	13
 801 02e9 0E        		.byte	14
 802 02ea 00        		.byte	0
 803 02eb 00        		.byte	0
 804 02ec 5C        		.byte	92
 805 02ed 0E        		.byte	14
 806 02ee 00        		.byte	0
 807 02ef 00        		.byte	0
 808 02f0 AC        		.byte	-84
 809 02f1 0E        		.byte	14
 810 02f2 00        		.byte	0
 811 02f3 00        		.byte	0
 812 02f4 FE        		.byte	-2
 813 02f5 0E        		.byte	14
 814 02f6 00        		.byte	0
 815 02f7 00        		.byte	0
 816 02f8 52        		.byte	82
 817 02f9 0F        		.byte	15
 818 02fa 00        		.byte	0
 819 02fb 00        		.byte	0
 820 02fc A8        		.byte	-88
 821 02fd 0F        		.byte	15
 822 02fe 00        		.byte	0
 823 02ff 00        		.byte	0
 824               		.comm	nbl,4,1
 825               		.comm	al1,4,1
 826               		.comm	al2,4,1
 827               		.comm	plt,4,1
 828               		.comm	plt1,4,1
 829               		.comm	plt2,4,1
 830               		.comm	rs,4,1
 831               		.comm	dlt,4,1
 832               		.comm	rlt,4,1
 833               		.comm	rlt1,4,1
 834               		.comm	rlt2,4,1
 835               	.global	decis_levl
 838               	decis_levl:
 839 0300 18        		.byte	24
 840 0301 01        		.byte	1
 841 0302 00        		.byte	0
 842 0303 00        		.byte	0
 843 0304 40        		.byte	64
 844 0305 02        		.byte	2
 845 0306 00        		.byte	0
 846 0307 00        		.byte	0
 847 0308 70        		.byte	112
 848 0309 03        		.byte	3
 849 030a 00        		.byte	0
 850 030b 00        		.byte	0
 851 030c B0        		.byte	-80
 852 030d 04        		.byte	4
 853 030e 00        		.byte	0
 854 030f 00        		.byte	0
 855 0310 F0        		.byte	-16
 856 0311 05        		.byte	5
 857 0312 00        		.byte	0
 858 0313 00        		.byte	0
 859 0314 48        		.byte	72
 860 0315 07        		.byte	7
 861 0316 00        		.byte	0
 862 0317 00        		.byte	0
 863 0318 A0        		.byte	-96
 864 0319 08        		.byte	8
 865 031a 00        		.byte	0
 866 031b 00        		.byte	0
 867 031c 18        		.byte	24
 868 031d 0A        		.byte	10
 869 031e 00        		.byte	0
 870 031f 00        		.byte	0
 871 0320 90        		.byte	-112
 872 0321 0B        		.byte	11
 873 0322 00        		.byte	0
 874 0323 00        		.byte	0
 875 0324 30        		.byte	48
 876 0325 0D        		.byte	13
 877 0326 00        		.byte	0
 878 0327 00        		.byte	0
 879 0328 C8        		.byte	-56
 880 0329 0E        		.byte	14
 881 032a 00        		.byte	0
 882 032b 00        		.byte	0
 883 032c 90        		.byte	-112
 884 032d 10        		.byte	16
 885 032e 00        		.byte	0
 886 032f 00        		.byte	0
 887 0330 58        		.byte	88
 888 0331 12        		.byte	18
 889 0332 00        		.byte	0
 890 0333 00        		.byte	0
 891 0334 50        		.byte	80
