   1               		.file	"adpcm.c"
 180 0093 00        		.byte	0
 181 0094 18        		.byte	24
 182 0095 0A        		.byte	10
 183 0096 00        		.byte	0
 184 0097 00        		.byte	0
 185 0098 B0        		.byte	-80
 186 0099 04        		.byte	4
 187 009a 00        		.byte	0
 188 009b 00        		.byte	0
 189 009c 00        		.byte	0
 190 009d 00        		.byte	0
 191 009e 00        		.byte	0
 192 009f 00        		.byte	0
 193               	.global	qq5_code5_table
 196               	qq5_code5_table:
 197 00a0 E8        		.byte	-24
 198 00a1 FE        		.byte	-2
 199 00a2 FF        		.byte	-1
 200 00a3 FF        		.byte	-1
 201 00a4 E8        		.byte	-24
 202 00a5 FE        		.byte	-2
 203 00a6 FF        		.byte	-1
 204 00a7 FF        		.byte	-1
 205 00a8 C8        		.byte	-56
 206 00a9 A4        		.byte	-92
 207 00aa FF        		.byte	-1
 208 00ab FF        		.byte	-1
 209 00ac 68        		.byte	104
 210 00ad BB        		.byte	-69
 211 00ae FF        		.byte	-1
 212 00af FF        		.byte	-1
 213 00b0 D8        		.byte	-40
 214 00b1 C8        		.byte	-56
 215 00b2 FF        		.byte	-1
 216 00b3 FF        		.byte	-1
 217 00b4 70        		.byte	112
 218 00b5 D2        		.byte	-46
 219 00b6 FF        		.byte	-1
 220 00b7 FF        		.byte	-1
 221 00b8 E8        		.byte	-24
 222 00b9 D9        		.byte	-39
 223 00ba FF        		.byte	-1
 224 00bb FF        		.byte	-1
 225 00bc 08        		.byte	8
 226 00bd E0        		.byte	-32
 227 00be FF        		.byte	-1
 228 00bf FF        		.byte	-1
 229 00c0 30        		.byte	48
 230 00c1 E5        		.byte	-27
 231 00c2 FF        		.byte	-1
 232 00c3 FF        		.byte	-1
 233 00c4 B0        		.byte	-80
 234 00c5 E9        		.byte	-23
 235 00c6 FF        		.byte	-1
 236 00c7 FF        		.byte	-1
 237 00c8 A8        		.byte	-88
 238 00c9 ED        		.byte	-19
 239 00ca FF        		.byte	-1
 240 00cb FF        		.byte	-1
 241 00cc 38        		.byte	56
 242 00cd F1        		.byte	-15
 243 00ce FF        		.byte	-1
 244 00cf FF        		.byte	-1
 245 00d0 70        		.byte	112
 246 00d1 F4        		.byte	-12
 247 00d2 FF        		.byte	-1
 248 00d3 FF        		.byte	-1
 249 00d4 60        		.byte	96
 250 00d5 F7        		.byte	-9
 251 00d6 FF        		.byte	-1
 252 00d7 FF        		.byte	-1
 253 00d8 10        		.byte	16
 254 00d9 FA        		.byte	-6
 255 00da FF        		.byte	-1
 256 00db FF        		.byte	-1
 257 00dc 90        		.byte	-112
 258 00dd FC        		.byte	-4
 259 00de FF        		.byte	-1
 260 00df FF        		.byte	-1
 261 00e0 38        		.byte	56
 262 00e1 5B        		.byte	91
 263 00e2 00        		.byte	0
 264 00e3 00        		.byte	0
 265 00e4 98        		.byte	-104
 266 00e5 44        		.byte	68
 267 00e6 00        		.byte	0
 268 00e7 00        		.byte	0
 269 00e8 28        		.byte	40
 270 00e9 37        		.byte	55
 271 00ea 00        		.byte	0
 272 00eb 00        		.byte	0
 273 00ec 90        		.byte	-112
 274 00ed 2D        		.byte	45
 275 00ee 00        		.byte	0
 276 00ef 00        		.byte	0
 277 00f0 18        		.byte	24
 278 00f1 26        		.byte	38
 279 00f2 00        		.byte	0
 280 00f3 00        		.byte	0
 281 00f4 F8        		.byte	-8
 282 00f5 1F        		.byte	31
 283 00f6 00        		.byte	0
 284 00f7 00        		.byte	0
 285 00f8 D0        		.byte	-48
 286 00f9 1A        		.byte	26
 287 00fa 00        		.byte	0
 288 00fb 00        		.byte	0
 289 00fc 50        		.byte	80
 290 00fd 16        		.byte	22
 291 00fe 00        		.byte	0
 292 00ff 00        		.byte	0
 293 0100 58        		.byte	88
 294 0101 12        		.byte	18
 295 0102 00        		.byte	0
 296 0103 00        		.byte	0
 297 0104 C8        		.byte	-56
 298 0105 0E        		.byte	14
 299 0106 00        		.byte	0
 300 0107 00        		.byte	0
 301 0108 90        		.byte	-112
 302 0109 0B        		.byte	11
 303 010a 00        		.byte	0
 304 010b 00        		.byte	0
 305 010c A0        		.byte	-96
 306 010d 08        		.byte	8
 307 010e 00        		.byte	0
 308 010f 00        		.byte	0
 309 0110 F0        		.byte	-16
 310 0111 05        		.byte	5
 311 0112 00        		.byte	0
 312 0113 00        		.byte	0
 313 0114 70        		.byte	112
 314 0115 03        		.byte	3
 315 0116 00        		.byte	0
 316 0117 00        		.byte	0
 317 0118 18        		.byte	24
 318 0119 01        		.byte	1
 319 011a 00        		.byte	0
 320 011b 00        		.byte	0
 321 011c E8        		.byte	-24
 322 011d FE        		.byte	-2
 323 011e FF        		.byte	-1
 324 011f FF        		.byte	-1
 325               	.global	qq6_code6_table
 328               	qq6_code6_table:
 329 0120 78        		.byte	120
 330 0121 FF        		.byte	-1
 331 0122 FF        		.byte	-1
 332 0123 FF        		.byte	-1
 333 0124 78        		.byte	120
 334 0125 FF        		.byte	-1
 335 0126 FF        		.byte	-1
 336 0127 FF        		.byte	-1
 337 0128 78        		.byte	120
 338 0129 FF        		.byte	-1
 339 012a FF        		.byte	-1
 340 012b FF        		.byte	-1
 341 012c 78        		.byte	120
 342 012d FF        		.byte	-1
 343 012e FF        		.byte	-1
 344 012f FF        		.byte	-1
 345 0130 18        		.byte	24
 346 0131 9F        		.byte	-97
 347 0132 FF        		.byte	-1
 348 0133 FF        		.byte	-1
 349 0134 70        		.byte	112
 350 0135 AA        		.byte	-86
 351 0136 FF        		.byte	-1
 352 0137 FF        		.byte	-1
 353 0138 C0        		.byte	-64
 354 0139 B5        		.byte	-75
 355 013a FF        		.byte	-1
 356 013b FF        		.byte	-1
 357 013c C0        		.byte	-64
 358 013d BE        		.byte	-66
 359 013e FF        		.byte	-1
 360 013f FF        		.byte	-1
 361 0140 78        		.byte	120
 362 0141 C5        		.byte	-59
 363 0142 FF        		.byte	-1
 364 0143 FF        		.byte	-1
 365 0144 38        		.byte	56
 366 0145 CB        		.byte	-53
 367 0146 FF        		.byte	-1
 368 0147 FF        		.byte	-1
 369 0148 08        		.byte	8
 370 0149 D0        		.byte	-48
 371 014a FF        		.byte	-1
 372 014b FF        		.byte	-1
 373 014c 48        		.byte	72
 374 014d D4        		.byte	-44
 375 014e FF        		.byte	-1
 376 014f FF        		.byte	-1
 377 0150 08        		.byte	8
 378 0151 D8        		.byte	-40
 379 0152 FF        		.byte	-1
 380 0153 FF        		.byte	-1
 381 0154 70        		.byte	112
 382 0155 DB        		.byte	-37
 383 0156 FF        		.byte	-1
 384 0157 FF        		.byte	-1
 385 0158 80        		.byte	-128
 386 0159 DE        		.byte	-34
 387 015a FF        		.byte	-1
 388 015b FF        		.byte	-1
 389 015c 50        		.byte	80
 390 015d E1        		.byte	-31
 391 015e FF        		.byte	-1
 392 015f FF        		.byte	-1
 393 0160 E8        		.byte	-24
 394 0161 E3        		.byte	-29
 395 0162 FF        		.byte	-1
 396 0163 FF        		.byte	-1
 397 0164 50        		.byte	80
 398 0165 E6        		.byte	-26
 399 0166 FF        		.byte	-1
 400 0167 FF        		.byte	-1
 401 0168 90        		.byte	-112
 402 0169 E8        		.byte	-24
 403 016a FF        		.byte	-1
 404 016b FF        		.byte	-1
 405 016c B0        		.byte	-80
 406 016d EA        		.byte	-22
 407 016e FF        		.byte	-1
 408 016f FF        		.byte	-1
 409 0170 B0        		.byte	-80
 410 0171 EC        		.byte	-20
 411 0172 FF        		.byte	-1
 412 0173 FF        		.byte	-1
 413 0174 90        		.byte	-112
 414 0175 EE        		.byte	-18
 415 0176 FF        		.byte	-1
 416 0177 FF        		.byte	-1
 417 0178 58        		.byte	88
 418 0179 F0        		.byte	-16
 419 017a FF        		.byte	-1
 420 017b FF        		.byte	-1
 421 017c 08        		.byte	8
 422 017d F2        		.byte	-14
 423 017e FF        		.byte	-1
 424 017f FF        		.byte	-1
 425 0180 A0        		.byte	-96
 426 0181 F3        		.byte	-13
 427 0182 FF        		.byte	-1
 428 0183 FF        		.byte	-1
 429 0184 28        		.byte	40
 430 0185 F5        		.byte	-11
 431 0186 FF        		.byte	-1
 432 0187 FF        		.byte	-1
 433 0188 A0        		.byte	-96
 434 0189 F6        		.byte	-10
 435 018a FF        		.byte	-1
 436 018b FF        		.byte	-1
 437 018c 10        		.byte	16
 438 018d F8        		.byte	-8
 439 018e FF        		.byte	-1
 440 018f FF        		.byte	-1
 441 0190 68        		.byte	104
 442 0191 F9        		.byte	-7
 443 0192 FF        		.byte	-1
 444 0193 FF        		.byte	-1
 445 0194 B0        		.byte	-80
 446 0195 FA        		.byte	-6
 447 0196 FF        		.byte	-1
 448 0197 FF        		.byte	-1
 449 0198 F0        		.byte	-16
 450 0199 FB        		.byte	-5
 451 019a FF        		.byte	-1
 452 019b FF        		.byte	-1
 453 019c 28        		.byte	40
 454 019d FD        		.byte	-3
 455 019e FF        		.byte	-1
 456 019f FF        		.byte	-1
 457 01a0 E8        		.byte	-24
 458 01a1 60        		.byte	96
 459 01a2 00        		.byte	0
 460 01a3 00        		.byte	0
 461 01a4 90        		.byte	-112
 462 01a5 55        		.byte	85
 463 01a6 00        		.byte	0
 464 01a7 00        		.byte	0
 465 01a8 40        		.byte	64
 466 01a9 4A        		.byte	74
 467 01aa 00        		.byte	0
 468 01ab 00        		.byte	0
 469 01ac 40        		.byte	64
 470 01ad 41        		.byte	65
 471 01ae 00        		.byte	0
 472 01af 00        		.byte	0
 473 01b0 88        		.byte	-120
 474 01b1 3A        		.byte	58
 475 01b2 00        		.byte	0
 476 01b3 00        		.byte	0
 477 01b4 C8        		.byte	-56
 478 01b5 34        		.byte	52
 479 01b6 00        		.byte	0
 480 01b7 00        		.byte	0
 481 01b8 F8        		.byte	-8
 482 01b9 2F        		.byte	47
 483 01ba 00        		.byte	0
 484 01bb 00        		.byte	0
 485 01bc B8        		.byte	-72
 486 01bd 2B        		.byte	43
 487 01be 00        		.byte	0
 488 01bf 00        		.byte	0
 489 01c0 F8        		.byte	-8
 490 01c1 27        		.byte	39
 491 01c2 00        		.byte	0
 492 01c3 00        		.byte	0
 493 01c4 90        		.byte	-112
 494 01c5 24        		.byte	36
 495 01c6 00        		.byte	0
 496 01c7 00        		.byte	0
 497 01c8 80        		.byte	-128
 498 01c9 21        		.byte	33
 499 01ca 00        		.byte	0
 500 01cb 00        		.byte	0
 501 01cc B0        		.byte	-80
 502 01cd 1E        		.byte	30
 503 01ce 00        		.byte	0
 504 01cf 00        		.byte	0
 505 01d0 18        		.byte	24
 506 01d1 1C        		.byte	28
 507 01d2 00        		.byte	0
 508 01d3 00        		.byte	0
 509 01d4 B0        		.byte	-80
 510 01d5 19        		.byte	25
 511 01d6 00        		.byte	0
 512 01d7 00        		.byte	0
 513 01d8 70        		.byte	112
 514 01d9 17        		.byte	23
 515 01da 00        		.byte	0
 516 01db 00        		.byte	0
 517 01dc 50        		.byte	80
 518 01dd 15        		.byte	21
 519 01de 00        		.byte	0
 520 01df 00        		.byte	0
 521 01e0 50        		.byte	80
 522 01e1 13        		.byte	19
 523 01e2 00        		.byte	0
 524 01e3 00        		.byte	0
 525 01e4 70        		.byte	112
 526 01e5 11        		.byte	17
 527 01e6 00        		.byte	0
 528 01e7 00        		.byte	0
 529 01e8 A8        		.byte	-88
 530 01e9 0F        		.byte	15
 531 01ea 00        		.byte	0
 532 01eb 00        		.byte	0
 533 01ec F8        		.byte	-8
 534 01ed 0D        		.byte	13
 535 01ee 00        		.byte	0
 536 01ef 00        		.byte	0
 537 01f0 60        		.byte	96
 538 01f1 0C        		.byte	12
 539 01f2 00        		.byte	0
 540 01f3 00        		.byte	0
 541 01f4 D8        		.byte	-40
 542 01f5 0A        		.byte	10
 543 01f6 00        		.byte	0
 544 01f7 00        		.byte	0
 545 01f8 60        		.byte	96
 546 01f9 09        		.byte	9
 547 01fa 00        		.byte	0
 548 01fb 00        		.byte	0
 549 01fc F0        		.byte	-16
 550 01fd 07        		.byte	7
 551 01fe 00        		.byte	0
 552 01ff 00        		.byte	0
 553 0200 98        		.byte	-104
 554 0201 06        		.byte	6
 555 0202 00        		.byte	0
 556 0203 00        		.byte	0
 557 0204 50        		.byte	80
 558 0205 05        		.byte	5
 559 0206 00        		.byte	0
 560 0207 00        		.byte	0
 561 0208 10        		.byte	16
 562 0209 04        		.byte	4
 563 020a 00        		.byte	0
 564 020b 00        		.byte	0
 565 020c D8        		.byte	-40
 566 020d 02        		.byte	2
 567 020e 00        		.byte	0
 568 020f 00        		.byte	0
 569 0210 B0        		.byte	-80
 570 0211 01        		.byte	1
 571 0212 00        		.byte	0
 572 0213 00        		.byte	0
 573 0214 88        		.byte	-120
 574 0215 00        		.byte	0
 575 0216 00        		.byte	0
 576 0217 00        		.byte	0
 577 0218 50        		.byte	80
 578 0219 FE        		.byte	-2
 579 021a FF        		.byte	-1
 580 021b FF        		.byte	-1
 581 021c 78        		.byte	120
 582 021d FF        		.byte	-1
 583 021e FF        		.byte	-1
 584 021f FF        		.byte	-1
 585               		.comm	delay_bpl,24,1
 586               		.comm	delay_dltx,24,1
 587               	.global	wl_code_table
 590               	wl_code_table:
 591 0220 C4        		.byte	-60
 592 0221 FF        		.byte	-1
 593 0222 FF        		.byte	-1
 594 0223 FF        		.byte	-1
 595 0224 E2        		.byte	-30
 596 0225 0B        		.byte	11
 597 0226 00        		.byte	0
 598 0227 00        		.byte	0
 599 0228 AE        		.byte	-82
 600 0229 04        		.byte	4
 601 022a 00        		.byte	0
 602 022b 00        		.byte	0
 603 022c 1A        		.byte	26
 604 022d 02        		.byte	2
 605 022e 00        		.byte	0
 606 022f 00        		.byte	0
 607 0230 4E        		.byte	78
 608 0231 01        		.byte	1
 609 0232 00        		.byte	0
 610 0233 00        		.byte	0
 611 0234 AC        		.byte	-84
 612 0235 00        		.byte	0
 613 0236 00        		.byte	0
 614 0237 00        		.byte	0
 615 0238 3A        		.byte	58
 616 0239 00        		.byte	0
 617 023a 00        		.byte	0
 618 023b 00        		.byte	0
 619 023c E2        		.byte	-30
 620 023d FF        		.byte	-1
 621 023e FF        		.byte	-1
 622 023f FF        		.byte	-1
 623 0240 E2        		.byte	-30
 624 0241 0B        		.byte	11
 625 0242 00        		.byte	0
 626 0243 00        		.byte	0
 627 0244 AE        		.byte	-82
 628 0245 04        		.byte	4
 629 0246 00        		.byte	0
 630 0247 00        		.byte	0
 631 0248 1A        		.byte	26
 632 0249 02        		.byte	2
 633 024a 00        		.byte	0
 634 024b 00        		.byte	0
 635 024c 4E        		.byte	78
 636 024d 01        		.byte	1
 637 024e 00        		.byte	0
 638 024f 00        		.byte	0
 639 0250 AC        		.byte	-84
 640 0251 00        		.byte	0
 641 0252 00        		.byte	0
 642 0253 00        		.byte	0
 643 0254 3A        		.byte	58
 644 0255 00        		.byte	0
 645 0256 00        		.byte	0
 646 0257 00        		.byte	0
 647 0258 E2        		.byte	-30
 648 0259 FF        		.byte	-1
 649 025a FF        		.byte	-1
 650 025b FF        		.byte	-1
 651 025c C4        		.byte	-60
 652 025d FF        		.byte	-1
 653 025e FF        		.byte	-1
 654 025f FF        		.byte	-1
 655               	.global	wl_table
 658               	wl_table:
 659 0260 C4        		.byte	-60
 660 0261 FF        		.byte	-1
 661 0262 FF        		.byte	-1
 662 0263 FF        		.byte	-1
 663 0264 E2        		.byte	-30
 664 0265 FF        		.byte	-1
 665 0266 FF        		.byte	-1
 666 0267 FF        		.byte	-1
 667 0268 3A        		.byte	58
 668 0269 00        		.byte	0
 669 026a 00        		.byte	0
 670 026b 00        		.byte	0
 671 026c AC        		.byte	-84
 672 026d 00        		.byte	0
 673 026e 00        		.byte	0
 674 026f 00        		.byte	0
 675 0270 4E        		.byte	78
 676 0271 01        		.byte	1
 677 0272 00        		.byte	0
 678 0273 00        		.byte	0
 679 0274 1A        		.byte	26
 680 0275 02        		.byte	2
 681 0276 00        		.byte	0
 682 0277 00        		.byte	0
 683 0278 AE        		.byte	-82
 684 0279 04        		.byte	4
 685 027a 00        		.byte	0
 686 027b 00        		.byte	0
 687 027c E2        		.byte	-30
 688 027d 0B        		.byte	11
 689 027e 00        		.byte	0
 690 027f 00        		.byte	0
 691               	.global	ilb_table
 694               	ilb_table:
 695 0280 00        		.byte	0
 696 0281 08        		.byte	8
 697 0282 00        		.byte	0
 698 0283 00        		.byte	0
 699 0284 2D        		.byte	45
 700 0285 08        		.byte	8
 701 0286 00        		.byte	0
 702 0287 00        		.byte	0
 703 0288 5B        		.byte	91
 704 0289 08        		.byte	8
 705 028a 00        		.byte	0
 706 028b 00        		.byte	0
 707 028c 8A        		.byte	-118
 708 028d 08        		.byte	8
 709 028e 00        		.byte	0
 710 028f 00        		.byte	0
 711 0290 B9        		.byte	-71
 712 0291 08        		.byte	8
 713 0292 00        		.byte	0
 714 0293 00        		.byte	0
 715 0294 EA        		.byte	-22
 716 0295 08        		.byte	8
 717 0296 00        		.byte	0
 718 0297 00        		.byte	0
 719 0298 1C        		.byte	28
 720 0299 09        		.byte	9
 721 029a 00        		.byte	0
 722 029b 00        		.byte	0
 723 029c 4F        		.byte	79
 724 029d 09        		.byte	9
 725 029e 00        		.byte	0
 726 029f 00        		.byte	0
 727 02a0 83        		.byte	-125
 728 02a1 09        		.byte	9
 729 02a2 00        		.byte	0
 730 02a3 00        		.byte	0
 731 02a4 B9        		.byte	-71
 732 02a5 09        		.byte	9
 733 02a6 00        		.byte	0
 734 02a7 00        		.byte	0
 735 02a8 EF        		.byte	-17
 736 02a9 09        		.byte	9
 737 02aa 00        		.byte	0
 738 02ab 00        		.byte	0
 739 02ac 27        		.byte	39
 740 02ad 0A        		.byte	10
 741 02ae 00        		.byte	0
 742 02af 00        		.byte	0
 743 02b0 60        		.byte	96
 744 02b1 0A        		.byte	10
 745 02b2 00        		.byte	0
 746 02b3 00        		.byte	0
 747 02b4 9A        		.byte	-102
 748 02b5 0A        		.byte	10
 749 02b6 00        		.byte	0
 750 02b7 00        		.byte	0
 751 02b8 D6        		.byte	-42
 752 02b9 0A        		.byte	10
 753 02ba 00        		.byte	0
 754 02bb 00        		.byte	0
 755 02bc 12        		.byte	18
 756 02bd 0B        		.byte	11
 757 02be 00        		.byte	0
 758 02bf 00        		.byte	0
 759 02c0 50        		.byte	80
 760 02c1 0B        		.byte	11
 761 02c2 00        		.byte	0
 762 02c3 00        		.byte	0
 763 02c4 90        		.byte	-112
 764 02c5 0B        		.byte	11
 765 02c6 00        		.byte	0
 766 02c7 00        		.byte	0
 767 02c8 D1        		.byte	-47
 768 02c9 0B        		.byte	11
 769 02ca 00        		.byte	0
 770 02cb 00        		.byte	0
 771 02cc 13        		.byte	19
 772 02cd 0C        		.byte	12
 773 02ce 00        		.byte	0
 774 02cf 00        		.byte	0
 775 02d0 56        		.byte	86
 776 02d1 0C        		.byte	12
 777 02d2 00        		.byte	0
 778 02d3 00        		.byte	0
 779 02d4 9C        		.byte	-100
 780 02d5 0C        		.byte	12
 781 02d6 00        		.byte	0
 782 02d7 00        		.byte	0
 783 02d8 E2        		.byte	-30
 784 02d9 0C        		.byte	12
 785 02da 00        		.byte	0
 786 02db 00        		.byte	0
 787 02dc 2B        		.byte	43
 788 02dd 0D        		.byte	13
 789 02de 00        		.byte	0
 790 02df 00        		.byte	0
 791 02e0 74        		.byte	116
 792 02e1 0D        		.byte	13
 793 02e2 00        		.byte	0
 794 02e3 00        		.byte	0
 795 02e4 C0        		.byte	-64
 796 02e5 0D        		.byte	13
 797 02e6 00        		.byte	0
 798 02e7 00        		.byte	0
 799 02e8 0D        		.byte	13
 800 02e9 0E        		.byte	14
 801 02ea 00        		.byte	0
 802 02eb 00        		.byte	0
 803 02ec 5C        		.byte	92
 804 02ed 0E        		.byte	14
 805 02ee 00        		.byte	0
 806 02ef 00        		.byte	0
 807 02f0 AC        		.byte	-84
 808 02f1 0E        		.byte	14
 809 02f2 00        		.byte	0
 810 02f3 00        		.byte	0
 811 02f4 FE        		.byte	-2
 812 02f5 0E        		.byte	14
 813 02f6 00        		.byte	0
 814 02f7 00        		.byte	0
 815 02f8 52        		.byte	82
 816 02f9 0F        		.byte	15
 817 02fa 00        		.byte	0
 818 02fb 00        		.byte	0
 819 02fc A8        		.byte	-88
 820 02fd 0F        		.byte	15
 821 02fe 00        		.byte	0
 822 02ff 00        		.byte	0
 823               		.comm	nbl,4,1
 824               		.comm	al1,4,1
 825               		.comm	al2,4,1
 826               		.comm	plt,4,1
 827               		.comm	plt1,4,1
 828               		.comm	plt2,4,1
 829               		.comm	rs,4,1
 830               		.comm	dlt,4,1
 831               		.comm	rlt,4,1
 832               		.comm	rlt1,4,1
 833               		.comm	rlt2,4,1
 834               	.global	decis_levl
 837               	decis_levl:
 838 0300 18        		.byte	24
 839 0301 01        		.byte	1
 840 0302 00        		.byte	0
 841 0303 00        		.byte	0
 842 0304 40        		.byte	64
 843 0305 02        		.byte	2
 844 0306 00        		.byte	0
 845 0307 00        		.byte	0
 846 0308 70        		.byte	112
 847 0309 03        		.byte	3
 848 030a 00        		.byte	0
 849 030b 00        		.byte	0
 850 030c B0        		.byte	-80
 851 030d 04        		.byte	4
 852 030e 00        		.byte	0
 853 030f 00        		.byte	0
 854 0310 F0        		.byte	-16
 855 0311 05        		.byte	5
 856 0312 00        		.byte	0
 857 0313 00        		.byte	0
 858 0314 48        		.byte	72
 859 0315 07        		.byte	7
 860 0316 00        		.byte	0
 861 0317 00        		.byte	0
 862 0318 A0        		.byte	-96
 863 0319 08        		.byte	8
 864 031a 00        		.byte	0
 865 031b 00        		.byte	0
 866 031c 18        		.byte	24
 867 031d 0A        		.byte	10
 868 031e 00        		.byte	0
 869 031f 00        		.byte	0
 870 0320 90        		.byte	-112
 871 0321 0B        		.byte	11
 872 0322 00        		.byte	0
 873 0323 00        		.byte	0
 874 0324 30        		.byte	48
 875 0325 0D        		.byte	13
 876 0326 00        		.byte	0
 877 0327 00        		.byte	0
 878 0328 C8        		.byte	-56
 879 0329 0E        		.byte	14
 880 032a 00        		.byte	0
 881 032b 00        		.byte	0
 882 032c 90        		.byte	-112
 883 032d 10        		.byte	16
 884 032e 00        		.byte	0
 885 032f 00        		.byte	0
 886 0330 58        		.byte	88
 887 0331 12        		.byte	18
 888 0332 00        		.byte	0
 889 0333 00        		.byte	0
 890 0334 50        		.byte	80
 891 0335 14        		.byte	20
 892 0336 00        		.byte	0
