#File; Subprogram; Line; Scope; Exec.Count; Exec.Time.Per; Callee.Time.Per; BB.index; Step.Addr; Step.Target.Addr; Step.Time; Step.Time.Exit
fdct.c; fdct;  0; ;  8; 971; 0; 3; 406; 408; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 408; 410; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 410; 412; 2; 0
fdct.c; fdct;  90; ;  8; 971; 0; 3; 412; 414; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 414; 416; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 416; 418; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 418; 420; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 420; 422; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 422; 424; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 424; 426; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 426; 428; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 428; 430; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 430; 432; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 432; 434; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 434; 436; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 436; 438; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 438; 440; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 440; 442; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 442; 444; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 444; 446; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 446; 448; 2; 0
fdct.c; fdct;  91; ;  8; 971; 0; 3; 448; 450; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 450; 452; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 452; 454; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 454; 456; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 456; 458; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 458; 460; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 460; 462; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 462; 464; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 464; 466; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 466; 468; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 468; 470; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 470; 472; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 472; 474; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 474; 476; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 476; 478; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 478; 480; 2; 0
fdct.c; fdct;  92; ;  8; 971; 0; 3; 480; 482; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 482; 484; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 484; 486; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 486; 488; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 488; 490; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 490; 492; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 492; 494; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 494; 496; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 496; 498; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 498; 500; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 500; 502; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 502; 504; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 504; 506; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 506; 508; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 508; 510; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 510; 512; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 512; 514; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 514; 516; 2; 0
fdct.c; fdct;  98; ;  8; 971; 0; 3; 516; 518; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 518; 520; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 520; 522; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 522; 524; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 524; 526; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 526; 528; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 528; 530; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 530; 532; 2; 0
fdct.c; fdct;  99; ;  8; 971; 0; 3; 532; 534; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 534; 536; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 536; 538; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 538; 540; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 540; 542; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 542; 544; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 544; 546; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 546; 548; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 548; 550; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 550; 552; 2; 0
fdct.c; fdct;  100; ;  8; 971; 0; 3; 552; 554; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 554; 556; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 556; 558; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 558; 560; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 560; 562; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 562; 564; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 564; 566; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 566; 568; 2; 0
fdct.c; fdct;  101; ;  8; 971; 0; 3; 568; 570; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 570; 572; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 572; 574; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 574; 576; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 576; 578; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 578; 580; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 580; 582; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 582; 584; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 584; 586; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 586; 588; 2; 0
fdct.c; fdct;  103; ;  8; 971; 0; 3; 588; 590; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 590; 592; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 592; 594; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 594; 596; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 596; 598; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 598; 600; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 600; 602; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 602; 604; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 604; 606; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 606; 608; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 608; 610; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 610; 612; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 612; 614; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 614; 616; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 616; 618; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 618; 620; 2; 0
fdct.c; fdct;  104; ;  8; 971; 0; 3; 620; 622; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 622; 624; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 624; 626; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 626; 628; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 628; 630; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 630; 632; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 632; 634; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 634; 636; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 636; 638; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 638; 640; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 640; 642; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 642; 644; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 644; 646; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 646; 648; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 648; 650; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 650; 652; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 652; 654; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 654; 656; 2; 0
fdct.c; fdct;  106; ;  8; 971; 0; 3; 656; 658; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 658; 660; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 660; 662; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 662; 664; 2; 0
fdct.c; fdct;  107; ;  8; 971; 0; 3; 664; 666; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 666; 668; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 668; 670; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 670; 672; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 672; 674; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 674; 676; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 676; 678; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 678; 680; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 680; 682; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 682; 684; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 684; 686; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 686; 688; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 688; 690; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 690; 692; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 692; 694; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 694; 696; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 696; 698; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 698; 700; 2; 0
fdct.c; fdct;  108; ;  8; 971; 0; 3; 700; 702; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 702; 704; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 704; 706; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 706; 708; 2; 0
fdct.c; fdct;  109; ;  8; 971; 0; 3; 708; 710; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 710; 712; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 712; 714; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 714; 716; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 716; 718; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 718; 720; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 720; 722; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 722; 724; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 724; 726; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 726; 728; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 728; 730; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 730; 732; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 732; 734; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 734; 736; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 736; 738; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 738; 740; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 740; 742; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 742; 744; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 744; 746; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 746; 748; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 748; 750; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 750; 752; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 752; 754; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 754; 756; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 756; 758; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 758; 760; 2; 0
fdct.c; fdct;  110; ;  8; 971; 0; 3; 760; 762; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 762; 764; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 764; 766; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 766; 768; 2; 0
fdct.c; fdct;  111; ;  8; 971; 0; 3; 768; 770; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 770; 772; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 772; 774; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 774; 776; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 776; 778; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 778; 780; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 780; 782; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 782; 784; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 784; 786; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 786; 788; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 788; 790; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 790; 792; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 792; 794; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 794; 796; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 796; 798; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 798; 800; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 800; 802; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 802; 804; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 804; 806; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 806; 808; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 808; 810; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 810; 812; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 812; 814; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 814; 816; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 816; 818; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 818; 820; 2; 0
fdct.c; fdct;  118; ;  8; 971; 0; 3; 820; 822; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 822; 824; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 824; 826; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 826; 828; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 828; 830; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 830; 832; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 832; 834; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 834; 836; 2; 0
fdct.c; fdct;  119; ;  8; 971; 0; 3; 836; 838; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 838; 840; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 840; 842; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 842; 844; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 844; 846; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 846; 848; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 848; 850; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 850; 852; 2; 0
fdct.c; fdct;  120; ;  8; 971; 0; 3; 852; 854; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 854; 856; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 856; 858; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 858; 860; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 860; 862; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 862; 864; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 864; 866; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 866; 868; 2; 0
fdct.c; fdct;  121; ;  8; 971; 0; 3; 868; 870; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 870; 872; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 872; 874; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 874; 876; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 876; 878; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 878; 880; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 880; 882; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 882; 884; 2; 0
fdct.c; fdct;  122; ;  8; 971; 0; 3; 884; 886; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 886; 888; 1; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 888; 890; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 890; 892; 2; 0
fdct.c; fdct;  123; ;  8; 971; 0; 3; 892; 894; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 894; 896; 2; 0
fdct.c; fdct;  0; ;  8; 971; 0; 3; 896; 898; 2; 0
