#BB.index;BB.type;BB.label;File;Subprogram;Line.Begin;Col.Begin;Line.End;Col.End;Exec.Count;Exec.Time.Per;function.call.type;function.call.callees;Successors;VarWrite;VarRead;Code

#BB.index;BB.type;BB.label;File;Subprogram;Line.Begin;Col.Begin;Line.End;Col.End;Exec.Count;Exec.Time.Per;function.call.type;function.call.callees;Successors;VarWrite;VarRead;Code
0;exit;;jfdctint.c;main;374;1;374;1;0;0;0;;;;;""
1;node;;jfdctint.c;main;373;3;373;20;0;0;1;jpeg_fdct_islow;0;;;" jpeg_fdct_islow();"
2;node;;jfdctint.c;main;368;23;368;26;0;0;0;;4;i;i;" i++;"
3;node;;jfdctint.c;main;369;5;370;19;0;0;0;;2;data,seed;seed;" seed = ((seed * 133) + 81) % 65535; data[i] = seed;"
4;node;;jfdctint.c;main;368;15;368;21;0;0;0;;3,1;;i;" i < 64;"
5;node;;jfdctint.c;main;363;3;368;13;0;0;0;;4;i,seed;;" int i;; int seed;; seed = 1; i = 0;"
6;entry;;jfdctint.c;main;362;2;362;2;0;0;0;;5;;;""

